filename,xmin,ymin,xmax,ymax,class
mock/100249537_00007_1-850_2038.jpg,634,48,751,114,symbol
mock/100249537_00007_1-850_2038.jpg,624,217,704,296,symbol
mock/100249537_00007_1-850_2038.jpg,644,122,728,212,symbol
mock/100249537_00007_1-850_2038.jpg,649,297,711,393,symbol
mock/100249537_00007_1-850_2038.jpg,32,30,115,126,symbol
mock/100249537_00007_1-850_2038.jpg,350,34,444,151,symbol
mock/100249537_00007_1-850_2038.jpg,46,133,108,271,symbol
mock/100249537_00007_1-0_0.jpg,229,851,401,993,symbol
mock/100249537_00007_1-0_2038.jpg,579,120,656,199,symbol
mock/100249537_00007_1-0_2038.jpg,564,195,647,278,symbol
mock/100249537_00007_1-0_2038.jpg,579,21,685,109,symbol
mock/100249537_00007_1-0_2038.jpg,882,30,965,126,symbol
mock/100249537_00007_1-0_2038.jpg,581,276,652,381,symbol
mock/100249537_00007_1-0_2038.jpg,259,4,348,117,symbol
mock/100249537_00007_1-0_2038.jpg,896,133,958,271,symbol
mock/100249537_00007_1-0_1019.jpg,543,106,699,262,symbol
mock/100249537_00007_1-0_1019.jpg,575,280,657,438,symbol
mock/100249537_00007_1-0_1019.jpg,867,65,964,239,symbol
mock/100249537_00007_1-0_1019.jpg,858,269,1008,469,symbol
mock/100249537_00007_1-0_1019.jpg,230,73,396,287,symbol
mock/100249537_00007_1-850_1019.jpg,612,31,768,187,symbol
mock/100249537_00007_1-850_1019.jpg,17,65,114,239,symbol
mock/100249537_00007_1-850_1019.jpg,298,282,477,458,symbol
mock/100249537_00007_1-850_1019.jpg,293,73,455,257,symbol
mock/100249537_00007_1-850_1019.jpg,637,202,747,398,symbol
mock/100249537_00007_1-850_1019.jpg,8,269,158,469,symbol
mock/100249537_00007_1-850_1019.jpg,618,402,754,614,symbol
mock/100249537_00009_2-870_2014.jpg,8,339,113,432,symbol
mock/100249537_00009_2-870_2014.jpg,31,647,85,748,symbol
mock/100249537_00009_2-870_2014.jpg,186,642,277,743,symbol
mock/100249537_00009_2-870_2014.jpg,13,194,107,299,symbol
mock/100249537_00009_2-870_2014.jpg,173,185,306,293,symbol
mock/100249537_00009_2-870_2014.jpg,196,411,288,521,symbol
mock/100249537_00009_2-870_2014.jpg,25,61,97,192,symbol
mock/100249537_00009_2-870_2014.jpg,169,515,276,652,symbol
mock/100249537_00009_2-870_2014.jpg,163,46,266,184,symbol
mock/100249537_00009_2-870_2014.jpg,180,267,304,405,symbol
mock/100249537_00009_2-870_2014.jpg,9,459,118,634,symbol
mock/100249537_00009_2-0_0.jpg,555,974,659,1021,symbol
mock/100249537_00009_2-0_0.jpg,529,875,652,965,symbol
mock/100249537_00009_2-0_0.jpg,728,653,781,756,symbol
mock/100249537_00009_2-0_0.jpg,551,741,638,852,symbol
mock/100249537_00009_2-0_0.jpg,732,900,780,1016,symbol
mock/100249537_00009_2-0_0.jpg,710,765,809,881,symbol
mock/100249537_00009_2-0_0.jpg,727,538,795,656,symbol
mock/100249537_00009_2-0_0.jpg,905,547,983,711,symbol
